2017-08-27T16:27:14,864 [AWT-EventQueue-0] DEBUG dao.Impl.AbstractHibernateDAO - getAll
2017-08-27T16:27:15,498 [AWT-EventQueue-0] DEBUG dao.Impl.GroupDAOImpl - getGroupListByFacultyAndEduLevel: faculty= Faculty [idFaculty=6, nameFaculty=TEST], eduLevel= 1]
2017-08-27T16:27:15,550 [AWT-EventQueue-0] ERROR dao.Impl.GroupDAOImpl - org.hibernate.exception.SQLGrammarException: could not extract ResultSet
javax.persistence.PersistenceException: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:344) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:298) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy41.createQuery(Unknown Source) ~[?:?]
	at by.bsac.timetable.dao.Impl.AbstractHibernateDAO.getAll(AbstractHibernateDAO.java:83) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy49.getAll(Unknown Source) [?:?]
	at by.bsac.timetable.service.impl.FacultyServiceImpl.getAllFaculties(FacultyServiceImpl.java:57) [classes/:?]
	at by.bsac.timetable.command.impl.get.GetFacultyList.execute(GetFacultyList.java:25) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.executeCommand(CommandFacade.java:31) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGenericList(CommandFacade.java:42) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getFacultyList(CommandFacade.java:82) [classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initFacultyComboBox(FormInitializer.java:86) [classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initMainForm(FormInitializer.java:51) [classes/:?]
	at by.bsac.timetable.view.MainForm.showWindow(MainForm.java:342) [classes/:?]
	at by.bsac.timetable.view.MainForm.access$0(MainForm.java:334) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:407) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_112]
2017-08-27T17:20:21,143 [AWT-EventQueue-0] ERROR timetable.view.MainForm - Transaction marked as rollbackOnly
org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Transaction marked as rollbackOnly
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:526) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:761) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:730) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.completeTransactionAfterThrowing(TransactionAspectSupport.java:542) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:286) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) ~[spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy49.getAll(Unknown Source) ~[?:?]
	at by.bsac.timetable.service.impl.FacultyServiceImpl.getAllFaculties(FacultyServiceImpl.java:57) ~[classes/:?]
	at by.bsac.timetable.command.impl.get.GetFacultyList.execute(GetFacultyList.java:25) ~[classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.executeCommand(CommandFacade.java:31) ~[classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGenericList(CommandFacade.java:42) ~[classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getFacultyList(CommandFacade.java:82) ~[classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initFacultyComboBox(FormInitializer.java:86) ~[classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initMainForm(FormInitializer.java:51) ~[classes/:?]
	at by.bsac.timetable.view.MainForm.showWindow(MainForm.java:342) [classes/:?]
	at by.bsac.timetable.view.MainForm.access$0(MainForm.java:334) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:407) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_112]
Caused by: javax.persistence.RollbackException: Transaction marked as rollbackOnly
	at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:74) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:517) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	... 43 more
2017-08-27T18:01:23,067 [AWT-EventQueue-0] DEBUG dao.Impl.AbstractHibernateDAO - getAll
2017-08-27T18:01:23,383 [AWT-EventQueue-0] ERROR dao.Impl.AbstractHibernateDAO - org.hibernate.hql.internal.ast.QuerySyntaxException: Faculty is not mapped [select E from Faculty E]
java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: Faculty is not mapped [select E from Faculty E]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1750) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1677) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1683) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:350) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:298) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy30.createQuery(Unknown Source) ~[?:?]
	at by.bsac.timetable.dao.Impl.AbstractHibernateDAO.getAll(AbstractHibernateDAO.java:83) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy38.getAll(Unknown Source) [?:?]
	at by.bsac.timetable.service.impl.FacultyServiceImpl.getAllFaculties(FacultyServiceImpl.java:57) [classes/:?]
	at by.bsac.timetable.command.impl.get.GetFacultyList.execute(GetFacultyList.java:25) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.executeCommand(CommandFacade.java:31) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGenericList(CommandFacade.java:42) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getFacultyList(CommandFacade.java:82) [classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initFacultyComboBox(FormInitializer.java:86) [classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initMainForm(FormInitializer.java:51) [classes/:?]
	at by.bsac.timetable.view.MainForm.showWindow(MainForm.java:342) [classes/:?]
	at by.bsac.timetable.view.MainForm.access$0(MainForm.java:334) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:407) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_112]
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Faculty is not mapped [select E from Faculty E]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.generateQueryException(QuerySyntaxException.java:96) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.QueryException.wrapWithQueryString(QueryException.java:120) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:234) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:158) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:131) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:93) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:167) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:301) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:236) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1836) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:342) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	... 57 more
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: Faculty is not mapped
	at org.hibernate.hql.internal.ast.util.SessionFactoryHelper.requireClassPersister(SessionFactoryHelper.java:189) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.tree.FromElementFactory.addFromElement(FromElementFactory.java:109) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.tree.FromClause.addFromElement(FromClause.java:95) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromElement(HqlSqlWalker.java:338) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3678) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3567) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:708) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:564) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:301) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:249) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:278) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:206) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:158) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:131) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:93) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:167) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:301) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:236) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1836) ~[hibernate-core-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:342) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	... 57 more
2017-08-27T18:01:23,414 [AWT-EventQueue-0] ERROR timetable.view.MainForm - by.bsac.timetable.service.exception.ServiceException: Ошибка при получении факультетов
by.bsac.timetable.command.exception.CommandException: Ошибка при инициализации: Приложение завершилось с ошибкойby.bsac.timetable.service.exception.ServiceException: Ошибка при получении факультетов
	at by.bsac.timetable.view.util.FormInitializer.initMainForm(FormInitializer.java:70) ~[classes/:?]
	at by.bsac.timetable.view.MainForm.showWindow(MainForm.java:342) [classes/:?]
	at by.bsac.timetable.view.MainForm.access$0(MainForm.java:334) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:407) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
